Country,Economic status1,Coastal population2,Waste generation rate [kg/person/day]3,% Plastic in waste stream4,% Inadequately managed waste5,% Littered waste6,Waste generation [kg/day]7,Plastic waste generation [kg/day]7,Inadequately managed plastic waste [kg/day]7,"Plastic waste littered
 [kg/day]7",Mismanaged plastic waste [kg/person/day]7,"Mismanaged plastic waste in 2010
 [tonnes]7","Mismanaged plastic waste in 2025
 [tonnes]7"
Albania,LMI,"25,30,533",0.77,9,45,2,"19,48,510","1,74,392","77,897","3,488",0.032,"29,705"," 63,051 "
Algeria8,UMI,"1,65,56,580",1.2,12,58,2,"1,98,67,896","23,74,214","13,78,693","47,484",0.086,"5,20,555"," 10,17,444 "
Angola,LMI,"37,90,041",0.48,13,71,2,"18,19,220","2,35,589","1,66,597","4,712",0.045,"62,528"," 1,36,770 "
Anguilla,HIC,"14,561",2.1,12,2,2,"30,578","3,654",68,73,0.010,52, 73 
Antigua & Barbuda,HIC,"66,843",5.5,12,6,2,"3,67,637","43,933","2,555",879,0.051,"1,253"," 1,385 "
Argentina,UMI,"1,64,49,245",1.22,15,12,2,"2,00,68,079","30,00,178","3,72,261","60,004",0.026,"1,57,777"," 3,20,197 "
Aruba,HIC,"1,37,910",2.1,12,1,2,"2,89,611","34,609",326,692,0.007,372, 476 
Australia,HIC,"1,72,35,954",2.23,5,0,2,"3,84,36,177","19,02,591",0,"38,052",0.002,"13,889"," 24,653 "
Bahamas,HIC,"3,41,145",3.25,12,1,2,"11,08,721","1,32,492","1,002","2,650",0.011,"1,333"," 1,718 "
Bahrain,HIC,"7,43,574",1.1,12,10,2,"8,17,931","97,743","10,033","1,955",0.016,"4,376"," 9,915 "
Bangladesh,LI,"7,08,74,124",0.43,8,87,2,"3,04,75,873","24,22,832","21,08,603","48,457",0.030,"7,87,327"," 22,10,230 "
Barbados,HIC,"2,76,784",4.75,12,4,2,"13,14,724","1,57,110","6,400","3,142",0.034,"3,483"," 3,719 "
Belgium,HIC,"47,47,957",1.33,6,0,2,"63,14,783","3,75,730",0,"7,515",0.002,"2,743"," 5,739 "
Belize,UMI,"2,02,429",2.87,6,29,2,"5,80,971","34,568","9,972",691,0.053,"3,892"," 6,042 "
Benin,LI,"32,35,418",0.54,8,83,2,"17,47,126","1,38,896","1,15,073","2,778",0.036,"43,015"," 1,19,467 "
Bermuda,HIC,"66,966",2.1,12,0,2,"1,40,629","16,805",0,336,0.005,123, 173 
Bosnia and Herzegovina,UMI,"5,85,582",1.2,12,40,2,"7,02,698","83,972","33,813","1,679",0.061,"12,955"," 20,201 "
Brazil,UMI,"7,46,96,771",1.03,16,9,2,"7,69,37,674","1,22,71,559","10,46,087","2,45,431",0.017,"4,71,404"," 9,54,198 "
British Virgin Islands,HIC,"29,674",2.1,12,0,2,"62,315","7,447",3,149,0.005,55, 78 
Brunei,HIC,"3,59,871",0.87,3,1,2,"3,13,088","9,236",71,185,0.001,93, 341 
Bulgaria,UMI,"10,02,695",1.28,12,31,2,"12,83,450","1,53,372","48,273","3,067",0.051,"18,739"," 25,770 "
Burma/Myanmar,LI,"1,89,88,522",0.44,17,87,2,"83,54,950","14,16,164","12,27,208","28,323",0.066,"4,58,269"," 11,49,267 "
Cambodia,LI,"13,91,254",0.6,11,87,2,"8,34,752","91,405","79,502","1,828",0.058,"29,686"," 62,834 "
Cameroon,LMI,"19,86,723",0.77,6,81,2,"15,29,777","91,022","74,107","1,820",0.038,"27,713"," 71,863 "
Canada,HIC,"1,18,46,863",2.33,4,0,2,"2,76,03,191","10,90,326",0,"21,807",0.002,"7,959"," 14,668 "
Cape Verde,LMI,"5,22,245",0.5,13,74,2,"2,61,123","33,815","24,933",676,0.049,"9,347"," 18,475 "
Cayman Islands,HIC,"51,864",2.1,12,0,2,"1,08,914","13,015",0,260,0.005,95, 134 
Channel Islands,HIC,"1,53,352",2.1,12,0,2,"3,22,039","38,484",0,770,0.005,281, 355 
Chile,UMI,"56,21,550",1.08,11,7,2,"60,71,274","6,64,805","46,304","13,296",0.011,"21,754"," 42,562 "
China,UMI,"26,28,92,387",1.1,11,74,2,"28,91,81,626","3,16,65,388","2,35,30,300","6,33,308",0.092,"88,19,717"," 1,78,14,777 "
Christmas Island,HIC,"1,402",2.1,12,0,2,"2,944",352,0,7,0.005,3, 4 
Cocos Islands,HIC,596,2.1,12,0,2,"1,252",150,0,3,0.005,1, 2 
Colombia8,UMI,"74,98,563",1.2,12,21,2,"89,98,276","10,75,294","2,31,024","21,506",0.034,"92,173"," 1,79,973 "
Comoros,LI,"9,38,595",2.23,9,83,2,"20,93,067","1,87,329","1,55,246","3,747",0.169,"58,032"," 1,00,870 "
Congo Rep of,LMI,"8,47,807",0.53,13,77,2,"4,49,338","58,189","44,769","1,164",0.054,"16,766"," 39,853 "
"Congo, Dem rep. of",LI,"10,76,056",0.5,9,85,2,"5,38,028","48,154","40,703",963,0.039,"15,208"," 43,480 "
Cook Islands,UMI,"20,934",1.2,12,36,2,"25,121","3,002","1,079",60,0.054,416, 784 
Costa Rica,UMI,"24,79,298",1.36,19,16,2,"33,71,845","6,38,965","1,02,536","12,779",0.047,"42,090"," 75,895 "
Cote d'Ivoire8,LMI,"62,30,583",0.79,13,82,2,"49,22,161","6,37,420","5,20,288","12,748",0.086,"1,94,558"," 5,37,163 "
Croatia8,HIC,"16,02,782",2.1,12,9,2,"33,65,842","4,02,218","37,053","8,044",0.028,"16,461"," 19,593 "
Cuba,UMI,"1,13,33,471",0.81,11,23,2,"91,80,112","10,05,222","2,28,196","20,104",0.022,"90,630"," 1,80,454 "
Curacao,HIC,"1,43,784",2.1,12,0,2,"3,01,946","36,083",12,722,0.005,268, 378 
Cyprus,HIC,"8,40,556",2.07,12,0,2,"17,39,951","2,07,924",831,"4,158",0.006,"1,821"," 2,611 "
Denmark,HIC,"53,76,386",2.34,2,0,2,"1,25,80,743","2,45,324",0,"4,906",0.001,"1,791"," 4,233 "
Dhekelia,HIC,"15,700",2.1,12,0,2,"32,970","3,940",2,79,0.005,30, 42 
Djibouti,LMI,"6,21,744",0.79,13,73,2,"4,91,178","63,608","46,191","1,272",0.076,"17,324"," 45,612 "
Dominica,UMI,"70,138",1.24,12,19,2,"86,971","10,393","1,938",208,0.031,783," 1,428 "
Dominican Republic8,UMI,"82,32,586",1.2,12,25,2,"98,79,103","11,80,553","3,00,295","23,611",0.039,"1,18,226"," 2,28,671 "
East Timor,LMI,"6,68,749",0.79,13,81,2,"5,28,312","68,416","55,316","1,368",0.085,"20,690"," 64,205 "
Ecuador,LMI,"64,00,048",1.13,13,30,2,"72,32,054","9,36,551","2,80,948","18,731",0.047,"1,09,383"," 2,11,021 "
Egypt,LMI,"2,17,50,943",1.37,13,67,2,"2,97,98,792","38,58,944","25,72,170","77,179",0.122,"9,67,012"," 19,37,428 "
El Salvador,LMI,"64,10,726",1.13,13,33,2,"72,44,120","9,38,114","3,06,531","18,762",0.051,"1,18,732"," 2,26,860 "
Equatorial Guinea,UMI,"3,51,600",1.2,12,30,2,"4,21,920","50,419","15,367","1,008",0.047,"5,977"," 14,124 "
Eritrea,LI,"12,66,222",0.5,9,77,2,"6,33,111","56,663","43,411","1,133",0.035,"16,259"," 43,484 "
Estonia,HIC,"8,78,021",1.47,12,9,2,"12,90,691","1,54,238","13,296","3,085",0.019,"5,979"," 8,367 "
Falkland Islands,HIC,"2,602",2.1,12,0,2,"5,464",653,0,13,0.005,5, 7 
Faroe Islands,HIC,"50,554",2.1,12,0,2,"1,06,163","12,687",0,254,0.005,93, 131 
Fiji,UMI,"8,96,145",2.1,9,78,2,"18,81,905","1,68,430","1,31,582","3,369",0.151,"49,257"," 70,995 "
Finland,HIC,"29,27,674",2.13,11,0,2,"62,35,946","6,82,836",0,"13,657",0.005,"4,985"," 6,422 "
France,HIC,"1,72,87,280",1.92,10,0,2,"3,31,91,578","33,02,562",0,"66,051",0.004,"24,109"," 34,671 "
French Guiana,UMI,"1,67,631",1.2,12,25,2,"2,01,157","24,038","5,986",481,0.039,"2,360"," 5,577 "
French Polynesia,HIC,"2,70,618",2.1,12,3,2,"5,68,298","67,912","2,165","1,358",0.013,"1,286"," 1,824 "
Gabon,UMI,"8,62,328",0.45,12,34,2,"3,88,048","46,372","15,750",927,0.019,"6,087"," 15,446 "
Georgia,LMI,"11,24,249",1.69,4,51,2,"18,99,981","75,049","38,149","1,501",0.035,"14,472"," 24,532 "
Germany,HIC,"88,37,035",2.11,23,0,2,"1,86,46,144","42,79,290",0,"85,586",0.010,"31,239"," 33,317 "
Ghana8,LMI,"77,27,702",0.79,5,81,2,"61,04,885","3,02,192","2,44,835","6,044",0.032,"91,571"," 3,25,116 "
Gibraltar,HIC,"33,483",2.1,12,0,2,"70,314","8,403",9,168,0.005,65, 92 
Greece,HIC,"97,94,702",2,10,0,2,"1,95,89,404","19,49,146",0,"38,983",0.004,"14,229"," 18,621 "
Greenland,HIC,"57,068",2.1,12,0,2,"1,19,843","14,321",0,286,0.005,105, 148 
Grenada,UMI,"96,121",2.71,12,18,2,"2,60,488","31,128","5,536",623,0.064,"2,248"," 2,452 "
Guadeloupe,UMI,"4,66,166",1.2,12,25,2,"5,59,399","66,848","16,646","1,337",0.039,"6,564"," 11,502 "
Guam,HIC,"1,90,809",2.1,12,0,2,"4,00,699","47,884",118,958,0.006,393, 574 
Guatemala,LMI,"23,92,442",2,14,36,2,"47,84,884","6,67,491","2,37,508","13,350",0.105,"91,563"," 1,57,698 "
Guernsey,HIC,"56,289",2.1,12,0,2,"1,18,207","14,126",0,283,0.005,103, 146 
Guinea,LI,"19,96,496",0.6,5,84,2,"11,97,898","59,296","49,538","1,186",0.025,"18,514"," 59,889 "
Guinea-Bissau,LI,"12,08,106",0.6,9,83,2,"7,24,864","64,875","54,156","1,298",0.046,"20,240"," 51,947 "
Guyana,LMI,"5,13,235",5.33,11,36,2,"27,35,543","2,99,542","1,09,084","5,991",0.224,"42,002"," 36,103 "
Haiti,LI,"91,55,693",1,9,47,2,"91,55,693","8,19,435","3,87,416","16,389",0.044,"1,47,389"," 3,24,178 "
Honduras,LMI,"33,24,144",1.45,13,40,2,"48,20,009","6,24,191","2,49,539","12,484",0.079,"95,638"," 1,89,169 "
Hong Kong,HIC,"75,73,074",1.99,20,1,2,"1,50,70,417","30,06,548","17,983","60,131",0.010,"28,512"," 37,606 "
Iceland,HIC,"2,92,708",1.56,18,0,2,"4,56,624","81,964",0,"1,639",0.006,598, 883 
India,LMI,"18,74,93,433",0.34,3,85,2,"6,37,47,767","18,80,559","16,05,729","37,611",0.009,"5,99,819"," 28,81,294 "
Indonesia,LMI,"18,72,23,476",0.52,11,81,2,"9,73,56,208","1,06,60,505","86,00,093","2,13,210",0.047,"32,16,856"," 74,15,202 "
Iran8,UMI,"90,99,695",1.2,12,50,2,"1,09,19,634","13,04,896","6,51,717","26,098",0.074,"2,47,403"," 4,60,067 "
Iraq,LMI,"6,39,228",0.79,13,63,2,"5,04,990","65,396","41,330","1,308",0.067,"15,563"," 47,694 "
Ireland,HIC,"37,49,576",3.58,12,0,2,"1,34,23,482","16,04,106",0,"32,082",0.009,"11,710"," 14,045 "
Isle of Man,HIC,"81,222",2.1,12,0,2,"1,70,566","20,383",0,408,0.005,149, 210 
Israel,HIC,"66,77,810",2.12,14,1,2,"1,41,56,957","19,74,896","12,577","39,498",0.008,"19,007"," 28,211 "
Italy,HIC,"3,38,22,532",2.23,6,0,2,"7,54,24,246","44,87,743",0,"89,755",0.003,"32,761"," 45,058 "
Jamaica,UMI,"28,20,558",0.18,19,27,2,"5,07,700","96,209","25,525","1,924",0.010,"10,019"," 59,575 "
Japan,HIC,"11,52,28,891",1.71,10,0,2,"19,70,41,404","1,96,05,620",0,"3,92,112",0.003,"1,43,121"," 1,77,241 "
Jersey,HIC,"90,076",2.1,12,0,2,"1,89,160","22,605",0,452,0.005,165, 233 
Jordan8,UMI,"55,392",1.2,12,58,2,"66,470","7,943","4,600",159,0.086,"1,737"," 2,975 "
Kenya,LI,"27,29,945",0.3,9,83,2,"8,18,984","73,299","60,610","1,466",0.023,"22,658"," 87,109 "
Kiribati,LMI,"94,487",0.79,13,84,2,"74,645","9,666","8,148",193,0.088,"3,045"," 6,977 "
"Korea, North",LI,"1,73,27,483",0.6,9,88,2,"1,03,96,490","9,30,486","8,15,165","18,610",0.048,"3,04,328"," 6,10,607 "
"Korea, South (Republic of Korea)",HIC,"4,16,54,619",1.24,9,0,2,"5,16,51,728","46,22,830",0,"92,457",0.001,"33,747"," 52,764 "
Kuwait,HIC,"22,93,604",5.72,12,0,2,"1,31,19,415","15,67,770",122,"31,355",0.014,"11,489"," 13,479 "
Latvia,UMI,"14,32,078",1.03,12,14,2,"14,75,040","1,76,267","24,651","3,525",0.020,"10,284"," 16,654 "
Lebanon,UMI,"38,90,871",1.18,8,34,2,"45,91,228","3,65,003","1,23,700","7,300",0.034,"47,815"," 1,01,852 "
Liberia,LI,"21,48,271",0.6,14,84,2,"12,88,963","1,79,810","1,51,822","3,596",0.072,"56,728"," 1,42,787 "
Libya,UMI,"40,50,128",1.2,12,23,2,"48,60,154","5,80,788","1,32,985","11,616",0.036,"52,779"," 1,02,577 "
Lithuania,UMI,"4,43,894",1.1,12,14,2,"4,88,283","58,350","8,364","1,167",0.021,"3,479"," 5,478 "
Macao,HIC,"2,57,911",1.47,25,0,2,"3,79,129","94,593",22,"1,892",0.007,698," 1,146 "
Madagascar,LI,"70,62,413",0.8,2,84,2,"56,49,930","1,10,174","92,377","2,203",0.013,"34,522"," 1,77,625 "
Malaysia,UMI,"2,28,90,252",1.52,13,55,2,"3,47,93,183","45,05,717","24,76,510","90,114",0.112,"9,36,818"," 17,65,977 "
Maldives,LMI,"3,92,567",2.48,13,66,2,"9,73,566","1,26,077","83,695","2,522",0.220,"31,469"," 40,143 "
Malta,HIC,"4,04,707",1.78,12,6,2,"7,20,378","86,085","5,456","1,722",0.018,"2,620"," 3,757 "
Marshall Islands,UMI,"58,086",1.2,16,77,2,"69,703","11,118","8,510",222,0.150,"3,187"," 5,717 "
Martinique,HIC,"4,02,257",2.1,12,0,2,"8,44,740","1,00,946",33,"2,019",0.005,749, 955 
Mauritania,LI,"10,05,481",0.5,9,82,2,"5,02,741","44,995","37,056",900,0.038,"13,854"," 39,754 "
Mauritius,UMI,"12,55,952",2.3,10,51,2,"28,88,690","2,87,425","1,47,817","5,748",0.122,"56,051"," 73,172 "
Mexico,UMI,"2,26,47,771",1.24,7,12,2,"2,80,83,236","19,51,785","2,38,616","39,036",0.012,"1,01,343"," 2,33,393 "
Micronesia,LMI,"1,54,895",0.79,13,81,2,"1,22,367","15,847","12,818",317,0.085,"4,794"," 10,699 "
Monaco,HIC,"34,050",2.1,12,0,2,"71,505","8,545",0,171,0.005,62, 88 
Montenegro,UMI,"2,60,336",1.2,12,30,2,"3,12,403","37,332","11,353",747,0.046,"4,416"," 7,244 "
Montserrat,UMI,"5,173",1.2,12,12,2,"6,208",742,89,15,0.020,38, 71 
Morocco,LMI,"1,73,03,431",1.46,5,66,2,"2,52,63,009","12,50,519","8,24,650","25,010",0.049,"3,10,126"," 7,06,583 "
Mozambique,LI,"95,66,559",0.14,11,84,2,"13,39,318","1,46,655","1,23,081","2,933",0.013,"45,995"," 2,87,067 "
Namibia8,UMI,"1,55,084",1.2,12,66,2,"1,86,101","22,239","14,570",445,0.097,"5,480"," 11,340 "
Nauru,UMI,"15,289",1.2,12,67,2,"18,347","2,192","1,473",44,0.099,554," 1,043 "
Netherlands,HIC,"89,71,770",2.12,20,0,2,"1,90,20,152","37,94,520",0,"75,890",0.008,"27,700"," 32,387 "
Netherlands Antilles,HIC,"2,27,165",2.1,12,0,2,"4,77,047","57,007",0,"1,140",0.005,416, 368 
New Caledonia,HIC,"2,57,904",2.1,12,0,2,"5,41,598","64,721",0,"1,294",0.005,472, 702 
New Zealand,HIC,"38,62,054",3.68,9,0,2,"1,42,12,359","12,72,006",0,"25,440",0.007,"9,286"," 11,517 "
Nicaragua,LMI,"34,82,653",1.1,13,45,2,"38,30,918","4,96,104","2,21,353","9,922",0.066,"84,415"," 1,69,439 "
Nigeria8,LMI,"2,74,77,112",0.79,13,81,2,"2,17,06,918","28,11,046","22,76,636","56,221",0.085,"8,51,493"," 24,81,008 "
Niue,HIC,"1,799",2.1,12,0,2,"3,778",451,1,9,0.006,4, 5 
Norfolk Island,LMI,"2,156",0.79,13,82,2,"1,703",221,182,4,0.086,68, 156 
Northern Mariana Islands,HIC,"1,06,256",2.1,12,0,2,"2,23,138","26,665",66,533,0.006,219, 309 
Norway,HIC,"41,31,679",2.8,10,0,2,"1,15,68,701","11,51,086",0,"23,022",0.006,"8,403"," 9,798 "
Oman,HIC,"25,97,556",0.7,12,4,2,"18,18,289","2,17,286","8,416","4,346",0.005,"4,658"," 11,774 "
Pakistan8,LMI,"1,45,81,952",0.79,13,86,2,"1,15,19,742","14,91,807","12,86,583","29,836",0.090,"4,80,493"," 12,21,460 "
Palau,UMI,"23,446",1.2,12,56,2,"28,135","3,362","1,895",67,0.084,716," 1,350 "
Palestine (Gaza Strip is only part on the coast),LMI,"30,45,258",0.79,8,6,2,"24,05,754","1,91,257","11,515","3,825",0.005,"5,599"," 18,676 "
Panama,UMI,"32,49,531",1.21,12,18,2,"39,31,933","4,69,866","84,815","9,397",0.029,"34,388"," 70,759 "
Papua New Guinea,LMI,"27,47,514",0.79,13,86,2,"21,70,536","2,81,084","2,40,502","5,622",0.090,"89,835"," 2,42,328 "
Peru8,UMI,"1,37,65,608",1.2,12,25,2,"1,65,18,730","19,73,988","4,93,267","39,480",0.039,"1,94,453"," 3,77,111 "
Philippines,LMI,"8,34,46,862",0.5,15,81,2,"4,17,23,431","62,37,653","50,35,956","1,24,753",0.062,"18,83,659"," 50,88,394 "
Poland,UMI,"32,72,933",0.88,11,12,2,"28,80,181","3,15,380","36,715","6,308",0.013,"15,703"," 26,855 "
Portugal,HIC,"85,07,951",2.21,12,0,2,"1,88,02,572","22,46,907",0,"44,938",0.005,"16,402"," 19,382 "
Puerto Rico,HIC,"42,49,848",2.1,12,2,2,"89,24,681","10,66,499","23,923","21,330",0.011,"16,517"," 20,481 "
Qatar,HIC,"6,53,007",1.33,12,0,2,"8,68,499","1,03,786",0,"2,076",0.003,758," 1,560 "
Reunion,UMI,"8,09,426",1.2,12,0,2,"9,71,311","1,16,072",0,"2,321",0.003,847," 1,615 "
Romania,UMI,"8,75,170",1.04,4,26,2,"9,10,177","35,952","9,172",719,0.011,"3,610"," 8,261 "
Russia,UMI,"1,08,12,537",0.93,12,16,2,"1,00,55,659","12,01,651","1,97,226","24,033",0.020,"80,759"," 1,28,946 "
Saint Helena,UMI,"6,839",1.2,12,25,2,"8,207",981,244,20,0.039,96, 182 
Saint Kitts and Nevis,UMI,"36,102",5.45,12,6,2,"1,96,756","23,512","1,489",470,0.054,715, 742 
Saint Lucia,UMI,"1,63,227",4.35,12,20,2,"7,10,037","84,849","16,683","1,697",0.113,"6,709"," 8,610 "
"Saint Maarten, DWI",HIC,"37,429",2.1,12,0,2,"78,601","9,393",3,188,0.005,70, 98 
Saint Pierre,HIC,"5,888",2.1,12,0,2,"12,365","1,478",0,30,0.005,11, 15 
Saint Vincent and the Grenadines,UMI,"1,20,149",1.7,13,21,2,"2,04,253","26,451","5,621",529,0.051,"2,245"," 2,996 "
Samoa,LMI,"1,68,025",0.79,13,80,2,"1,32,740","17,190","13,688",344,0.084,"5,122"," 10,989 "
Sao Tome and Principe8,LMI,"1,63,740",0.79,13,81,2,"1,29,355","16,751","13,587",335,0.085,"5,081"," 13,309 "
Saudi Arabia,HIC,"35,93,471",1.3,12,8,2,"46,71,512","5,58,246","45,142","11,165",0.016,"20,552"," 43,855 "
Senegal8,LMI,"81,25,063",0.79,13,82,2,"64,18,800","8,31,235","6,81,376","16,625",0.086,"2,54,770"," 7,38,264 "
Seychelles,UMI,"91,361",2.98,12,37,2,"2,72,256","32,535","12,005",651,0.139,"4,619"," 5,478 "
Sierra Leone,LI,"28,87,017",0.45,9,84,2,"12,99,158","1,16,275","97,423","2,325",0.035,"36,408"," 1,21,312 "
Singapore,HIC,"44,92,494",1.49,13,0,2,"66,93,816","8,66,849",393,"17,337",0.004,"6,472"," 10,878 "
Slovenia,HIC,"3,36,594",1.21,12,1,2,"4,07,279","48,670",550,973,0.005,556, 985 
Solomon Islands8,LMI,"6,18,678",0.79,13,86,2,"4,88,756","63,294","54,608","1,266",0.090,"20,394"," 1,76,589 "
Somalia,LI,"59,71,169",0.6,9,85,2,"35,82,701","3,20,652","2,71,753","6,413",0.047,"1,01,531"," 2,89,601 "
South Africa,UMI,"1,28,99,201",2,12,54,2,"2,57,98,402","30,82,909","16,64,382","61,658",0.134,"6,30,005"," 8,36,279 "
Spain,HIC,"2,27,71,488",2.13,13,0,2,"4,85,03,269","62,81,173",0,"1,25,623",0.006,"45,853"," 58,932 "
Sri Lanka,LMI,"1,45,68,174",5.1,7,82,2,"7,42,97,687","51,63,689","42,56,120","1,03,274",0.299,"15,91,179"," 19,18,670 "
Sudan,LMI,"7,52,529",0.79,13,80,2,"5,94,498","76,987","61,277","1,540",0.083,"22,928"," 52,061 "
Suriname,UMI,"4,02,263",1.36,12,15,2,"5,47,078","65,376","9,493","1,308",0.027,"3,942"," 6,394 "
Svalbard,LMI,"2,226",0.79,13,0,2,"1,759",228,0,5,0.002,2, 4 
Sweden,HIC,"62,02,234",1.61,3,0,2,"99,85,597","2,94,575",0,"5,892",0.001,"2,150"," 5,245 "
Syria,LMI,"36,21,997",1.37,13,65,2,"49,62,136","6,42,597","4,19,763","12,852",0.119,"1,57,904"," 3,04,960 "
Taiwan,HIC,"2,22,11,567",2.1,12,0,2,"4,66,44,291","55,73,993","13,776","1,11,480",0.006,"45,718"," 64,631 "
Tanzania,LI,"66,88,695",0.26,9,84,2,"17,39,061","1,55,646","1,29,999","3,113",0.020,"48,586"," 2,14,196 "
Thailand8,UMI,"2,60,43,442",1.2,12,73,2,"3,12,52,130","37,34,630","27,41,031","74,693",0.108,"10,27,739"," 21,79,508 "
The Gambia,LI,"13,24,214",0.53,9,84,2,"7,01,833","62,814","52,485","1,256",0.041,"19,616"," 53,498 "
Togo,LI,"19,91,642",0.52,11,84,2,"10,35,654","1,13,404","94,721","2,268",0.049,"35,401"," 96,994 "
Tokelau,LMI,"1,379",0.79,13,82,2,"1,089",141,116,3,0.086,43, 100 
Tonga,LMI,"1,02,872",3.71,6,78,2,"3,81,655","22,708","17,694",454,0.176,"6,624"," 10,272 "
Trinidad and Tobago,HIC,"13,58,433",14.4,25,3,2,"1,95,61,435","48,80,578","1,60,103","97,612",0.190,"94,066"," 73,512 "
Tunisia8,UMI,"72,74,973",1.2,12,60,2,"87,29,968","10,43,231","6,21,077","20,865",0.088,"2,34,309"," 4,40,701 "
Turkey,UMI,"3,40,42,862",1.77,12,16,2,"6,02,55,866","72,00,576","11,87,323","1,44,012",0.039,"4,85,937"," 7,90,235 "
Turks and Caicos Islands,HIC,"22,570",2.1,12,0,2,"47,397","5,664",22,113,0.006,49, 70 
Tuvalu,UMI,"11,563",1.2,12,73,2,"13,876","1,658","1,218",33,0.108,457, 861 
Ukraine,LMI,"68,12,799",0.79,13,49,2,"53,82,111","6,96,983","3,38,841","13,940",0.052,"1,28,765"," 2,33,388 "
United Arab Emirates,HIC,"20,18,302",1.66,12,0,2,"33,50,381","4,00,371",256,"8,007",0.004,"3,016"," 5,910 "
United Kingdom,HIC,"4,32,58,889",1.79,12,0,2,"7,74,33,411","92,53,293",0,"1,85,066",0.004,"67,549"," 94,165 "
United States,HIC,"11,29,25,034",2.58,13,0,2,"29,13,46,588","3,77,29,383",0,"7,54,588",0.007,"2,75,424"," 3,36,819 "
Uruguay8,HIC,"24,33,597",2.1,12,8,2,"51,10,554","6,10,711","46,861","12,214",0.024,"21,562"," 8,037 "
USVI,HIC,"1,34,219",2.1,12,0,2,"2,81,860","33,682",11,674,0.005,250, 296 
Vanuatu,LMI,"2,51,851",3.28,9,81,2,"8,26,071","73,933","60,104","1,479",0.245,"22,478"," 38,006 "
Venezuela8,HIC,"1,60,94,897",2.1,12,5,2,"3,37,99,284","40,39,014","1,99,585","80,780",0.017,"1,02,333"," 1,54,243 "
Vietnam8,LMI,"5,58,58,245",0.79,13,86,2,"4,41,28,014","57,14,578","49,09,870","1,14,292",0.090,"18,33,819"," 41,72,828 "
Yemen,LMI,"60,48,920",0.79,13,73,2,"47,78,647","6,18,835","4,51,134","12,377",0.077,"1,69,181"," 5,13,907 "
,,,,,,,,,,,Total,"3,18,65,274","6,91,43,290"
,Notes:,,,,,,,,,,,,
,1 - Based upon 2010 Gross National Income,,,,,,,,,,,,
,2 - Based upon a 50 km coastal buffer created in GIS with global population densities24,,,,,,,,,,,,
,"3 - Bold data were taken directly from World Bank estimates6,21",,,,,,,,,,,,
,"4 - Bold data were taken directly from World Bank estimates6,21 ",,,,,,,,,,,,
,5 - Using a model developed for this study (see Supplemental Information),,,,,,,,,,,,
,6 - From U.S. national litter study22,,,,,,,,,,,,
,7 - Calculated values,,,,,,,,,,,,
,8 - Economic status changed from 2005 to 20106; waste generation rate and %plastic were assigned using average values for the 2010 economic category ,,,,,,,,,,,,